Burs Aliyor mu?,Burslu ise Burs Yuzdesi,Baska Bir Kurumdan Burs Aliyor mu?,Burs Aldigi Baska Kurum,Baska Kurumdan Aldigi Burs Miktari
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,galatasaray egitim vakfi bursu,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,yayma,Null
1,100.0,1,muratpasa belediyesi,150
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,bahcesehir universitesi,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,boydak egitim ve ogrenim vakfi,200
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ozyegin universitesi,330
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,bilkent universitesi,560
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,"kendi universitemden, giris bursu+1. oldugum yarismadan.",1860
1,100.0,0,Null,Null
1,100.0,1,tubitak,750
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,330
1,100.0,1,yeditepe universitesi,500
1,100.0,0,yeditepe universitesi,750
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,yeditepe universitesi,250
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,fatih sultan mehmet vakif universitesi ustun akademik basari bursu,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ihsan dogramaci bilkent universitesi,560
1,100.0,0,Null,Null
1,100.0,1,adana ticaret odasi,100
0,100.0,0,Null,Null
1,100.0,1,ihsan dogramaci vakfi,560
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,cankaya universitesi basari bursu,535
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,cankaya universitesinden,200
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kastamonu genc calisma grubu,200
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,murat sahsuvaroglu,150
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tobb ekonomi ve teknoloji universitesinden basari bursu aliyorum.,700
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tubitak,750
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,tubitak,1500
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,universiteden,750
1,100.0,0,Null,Null
1,100.0,1,okuldan aldigim anadolu bursiyerleri bursu yine okulun araci oldugu lc waikiki bursu,800
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,kyk,330
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tobb ekonomi ve teknoloji universitesi,2000
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,kyk,330
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tareksav egitim kultur ve saglik vakfi,150
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,okuldan,2000
1,100.0,1,ozyegin universitesi burslu oldugum icin,620
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,konyalilar vakfi,175
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,zorlu vakfi,325
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi ,570
1,100.0,1,kyk,1200
1,100.0,1,tubitak,1750
1,100.0,0,Null,Null
1,100.0,1,sabanci universitesi aylik nakit ihyiyac yardimi,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,sabanci universitesi,500
1,100.0,1,universiteden,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ihsan dogramaci bilkent universitesi,610
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,1,okulum ve eskisehire ticaret odasi,750
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,sadik abalioglu vakfi,275
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,bilkent universitesi,610
1,100.0,1,koc universitesi,600
1,100.0,1,kyk,400
1,100.0,1,koc universitesi,620
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi (semahat-arsel ustun basari bursu),600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi ,520
1,100.0,1,ozyegin universitesi ,460
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi,300
1,100.0,1,kyk,400
1,100.0,1,bilkent universitesi,610
1,100.0,0,Null,Null
1,100.0,1,devlet,400
1,100.0,1,okuluma tam burslu olarak giris yaptigim icin okulumdan basari bursu aliyorum,500
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,yuksek ogrenim kredi ve yurtlar kurumu ,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ozyegin universitesi,500
1,100.0,0,Null,Null
1,100.0,1,kendi okulumdan,500
1,100.0,1,koc universitesi,600
1,100.0,1,devlet,400
1,100.0,1,sirket,200
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,1,bilkent universitesi %100 kapsamli burslu,610
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi,600
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,okuldan,515
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,turk egitim vakfi (tev),1100
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ozyegin universitesi- osym basari bursu,560
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,izmir ekonomi universitesi,820
1,100.0,1,koc universitesi,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ozyegin universitesi,815
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tubitak,750
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk ogrenim kredisi,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,osym basari bursu ,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,sabanci universitesi,500
1,100.0,1,kyk ( kredi ),400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,1,buyuk kulup,150
1,100.0,0,Null,Null
1,100.0,1,koc universitesi,520
1,100.0,1,mef universitesi,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,istanbul ticaret odasi,450
1,100.0,1,koc universitesi anadolu bursiyerleri programi dahilinde okul bursumu ata holding karsiliyor. bu sayede egitim ve yurt ucretim tamamen karsilaniyor ve aylik 600 lira burs aliyorum.,600
1,100.0,1,kyk,400
1,100.0,1,osym kyk ,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,bilkent universitesi,620
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,1,kyk,400
1,100.0,1,yuksek ogrenim kredi ve yurtlar kurumu,400
1,100.0,0,Null,Null
1,100.0,1,bilkent universitesi,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,sabanci universitesi,500
1,100.0,0,Null,Null
1,100.0,1,m. ihsan arslan vakfi,150
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,eskisehir sanayi odasi,240
1,100.0,0,Null,Null
1,100.0,1,kyk,1200
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,turk egitim vakfi - ustun basari bursu,1100
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,mehmet zorlu vakfi,325
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,1,boydak holding,200
1,100.0,1,kyk,400
1,100.0,1,kyk ihtiyac bursu,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,basbakanlik onur bursu (kyk),900
1,100.0,1,kadir has vakfi,250
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,universitem tarafindan lys siralamam dolayisiyla basari bursu aliyorum,470
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tubitak,2000
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tobb etu (universite sinavinda turkiye derecesi bursu),850
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,1,cankiri egitim kultur ve yardimlasma vakfi,175
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kerem aydinlar vakfi,300
1,100.0,1,kyk,400
1,100.0,1,koc universitesi- anadolu bursiyerligi programi araciligiyla yildiz holding'den burs aliyorum.,600
1,100.0,1,zirve universitesi ,1500
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi ozel basari bursu ,570
1,100.0,0,Null,Null
1,100.0,1,ozyegin universitesi,515
1,100.0,0,Null,Null
1,100.0,1,ozyegin universitesi,620
1,100.0,1,bilkent universitesi,560
1,100.0,0,Null,Null
1,100.0,1,gaziantepliler dernegi,150
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,soforler odasi,60
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,basbakanlik kredi,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,istanbul ticaret odasi,450
1,100.0,0,Null,Null
1,100.0,1,istanbul ticaret odasi,450
1,100.0,1,kredi yurtlar kurumu (ilk 100 bursu),1200
1,100.0,1,okulumdan,500
1,100.0,1,kyk ogrenim kredisi,400
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,"""bilkent universitesi"" ve ""yuksek ogrenim kredi ve yurtlar kurumu""",670
1,100.0,1,basbakanlik bursu,1200
1,100.0,0,Null,Null
1,100.0,1,koc universitesinde anadolu bursiyeri olarak okuyorum,600
1,100.0,1,kendi okulumun egitim bursu,470
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,zeytinburnu sosyal dayanisma ve yardimlasma dernegi,200
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,okudugum okul(bilkent universitesi),610
1,100.0,0,Null,Null
1,100.0,1,iyilikder,150
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,bilkent univesitesi,610
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,basbakanlik,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ozyegin universitesi,515
1,100.0,1,ozyegin universitesi ,515
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ozyegin universitesi,315
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,sabanci universitesi,500
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,cafer sadik abalioglu vakfi,250
1,100.0,0,Null,Null
1,100.0,1,kyk,480
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,sabanci universitesi,500
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi suna inan kirac ustun basari bursu,620
1,100.0,1,ted,450
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,1,kyk,400
1,100.0,1,tev,1100
1,100.0,1,ihsan dogramaci bilkent universitesi kapsamli bursu(universite giris siralamasina gore veriliyor),650
1,100.0,1,kalev,175
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,1,kyk dan aliyorum geri odemesiz burs,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ozu burs programi (fibabank),1000
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,1,universite,610
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,bilkent universitesi,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kredi,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ozyegin universitesi egitimde firsat esitligi burs programi,1000
1,100.0,1,bilkent universitesi,610
1,100.0,1,koc universitesi ,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,okulumdan,500
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,sabanci universitesi,650
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk ogrenim kredisi(geri odemeli),400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,Null,400
1,100.0,0,Null,Null
1,100.0,1,koc universitesi aylik tam burslu egitim bursu,520
1,100.0,1,koc universitesi,600
1,100.0,1,kyk,400
1,100.0,1,bilkent universitesi,780
1,100.0,0,Null,Null
1,100.0,1,koc universitesi,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,480
1,100.0,1,koc universitesi,600
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,1,devlet,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,universite,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kredi yurtlar kurumu ve bilkent universitesi,400
1,100.0,0,Null,Null
1,100.0,1,okul tarafindan yol ve yemek bursu,920
1,100.0,1,kyk,400
1,100.0,1,tev,1000
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,btso,400
1,100.0,1,universite osym bursu,750
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,"caykara ve dernekpazari egitim, kultur ve yardimlasma dernegi ve devlet geri odemeli kredili burs",600
1,100.0,1,mzv,325
1,100.0,0,Null,Null
1,100.0,1,cankaya universitesi,200
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,turk metal sendikasi ,150
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ozel bir egitim vakfi,150
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,turkiye diyanet vakfi,300
1,100.0,Null,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,425
1,100.0,0,Null,Null
1,100.0,1,ito,500
1,100.0,1,kyk,440
1,100.0,0,Null,Null
1,100.0,1,yurtdisi turkler ve akraba topluluklar baskanligi: ytb,700
1,100.0,0,Null,Null
1,100.0,1,koc universitesi,650
1,100.0,0,Null,Null
1,100.0,1,kyk,400
1,100.0,1,bilkent universitesi,670
1,100.0,1,bilkent universitesi,670
