Basvuru Yili,Degerlendirme Puani
2014,22.0
2014,24.0
2014,61.0
2014,30.0
2014,32.0
2014,16.0
2014,8.0
2014,33.0
2014,8.0
2014,32.0
2014,26.0
2014,24.0
2014,26.0
2014,20.0
2014,36.0
2014,38.0
2014,12.0
2014,26.0
2014,42.0
2014,8.0
2014,36.0
2014,34.0
2014,24.0
2014,42.0
2014,40.0
2014,52.0
2014,62.0
2014,24.0
2014,36.0
2014,20.0
2014,8.0
2014,26.0
2014,18.0
2014,18.0
2014,18.0
2014,14.0
2014,8.0
2014,18.0
2014,42.0
2014,26.0
2014,12.0
2014,44.0
2014,21.0
2014,16.0
2014,27.0
2014,18.0
2014,62.0
2014,27.0
2014,29.0
2014,22.0
2014,32.0
2014,20.0
2014,38.0
2014,8.0
2014,37.0
2014,36.0
2014,24.0
2014,22.0
2014,14.0
2014,24.0
2014,8.0
2014,34.0
2014,10.0
2014,60.0
2014,22.0
2014,18.0
2014,14.0
2014,18.0
2014,12.0
2014,8.0
2014,14.0
2014,38.0
2014,37.0
2014,12.0
2014,23.0
2014,28.0
2014,32.0
2014,49.0
2014,16.0
2014,12.0
2014,26.0
2014,24.0
2014,16.0
2014,62.0
2014,28.0
2014,13.0
2014,28.0
2014,12.0
2014,8.0
2014,22.0
2014,26.0
2014,28.0
2014,47.0
2014,22.0
2014,8.0
2014,12.0
2014,27.0
2014,41.0
2014,29.0
2014,42.0
2014,48.0
2014,42.0
2014,24.0
2014,18.0
2014,26.0
2014,24.0
2014,32.0
2014,24.0
2014,28.0
2014,24.0
2014,24.0
2014,26.0
2014,12.0
2014,34.0
2014,29.0
2014,20.0
2014,37.0
2014,48.0
2014,28.0
2014,22.0
2014,46.0
2014,14.0
2014,44.0
2014,34.0
2014,24.0
2014,38.0
2014,36.0
2014,29.0
2014,22.0
2014,42.0
2014,18.0
2014,51.0
2014,46.0
2014,48.0
2014,24.0
2014,20.0
2014,32.0
2014,24.0
2014,45.0
2014,28.0
2014,22.0
2014,48.0
2014,50.0
2014,24.0
2014,56.0
2014,56.0
2014,56.0
2014,22.0
2014,48.0
2014,32.0
2014,66.0
2014,34.0
2014,69.0
2014,42.0
2014,57.0
2014,36.0
2014,28.0
2014,32.0
2014,20.0
2014,62.0
2014,32.0
2014,24.0
2014,34.0
2014,24.0
2014,50.0
2014,26.0
2014,18.0
2014,30.0
2014,29.0
2014,39.0
2014,12.0
2014,22.0
2014,24.0
2015,95.0
2015,84.0
2015,83.0
2015,81.0
2015,80.0
2015,79.0
2015,79.0
2015,78.0
2015,78.0
2015,77.0
2015,77.0
2015,76.0
2015,74.0
2015,74.0
2015,74.0
2015,74.0
2015,74.0
2015,74.0
2015,74.0
2015,74.0
2015,73.0
2015,73.0
2015,73.0
2015,73.0
2015,72.0
2015,72.0
2015,72.0
2015,72.0
2015,72.0
2015,71.0
2015,71.0
2015,71.0
2015,70.0
2015,70.0
2015,70.0
2015,70.0
2015,70.0
2015,70.0
2015,70.0
2015,70.0
2015,70.0
2015,70.0
2015,69.0
2015,69.0
2015,69.0
2015,69.0
2015,69.0
2015,69.0
2015,69.0
2015,69.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,68.0
2015,67.0
2015,66.0
2015,66.0
2015,66.0
2015,66.0
2015,66.0
2015,66.0
2015,66.0
2015,66.0
2015,66.0
2015,66.0
2015,65.0
2015,65.0
2015,65.0
2015,65.0
2015,65.0
2015,65.0
2015,65.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,63.0
2015,63.0
2015,63.0
2015,63.0
2015,63.0
2015,63.0
2015,63.0
2015,63.0
2015,63.0
2015,63.0
2015,63.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,61.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,59.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,57.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,45.0
2015,45.0
2015,45.0
2015,45.0
2015,45.0
2015,45.0
2015,45.0
2015,45.0
2015,45.0
2015,45.0
2015,45.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
