Burslu ise Burs Yuzdesi,Burs Aliyor mu?,Baska Bir Kurumdan Burs Aliyor mu?,Burs Aldigi Baska Kurum,Baska Kurumdan Aldigi Burs Miktari
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,galatasaray egitim vakfi bursu,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,yayma,Null
100.0,1,1,muratpasa belediyesi,150
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,bahcesehir universitesi,600
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,boydak egitim ve ogrenim vakfi,200
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,ozyegin universitesi,330
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,bilkent universitesi,560
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,"kendi universitemden, giris bursu+1. oldugum yarismadan.",1860
100.0,1,0,Null,Null
100.0,1,1,tubitak,750
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,kyk,330
100.0,1,1,yeditepe universitesi,500
100.0,1,0,yeditepe universitesi,750
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,yeditepe universitesi,250
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,fatih sultan mehmet vakif universitesi ustun akademik basari bursu,300
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,1,ihsan dogramaci bilkent universitesi,560
100.0,1,0,Null,Null
100.0,1,1,adana ticaret odasi,100
100.0,0,0,Null,Null
100.0,1,1,ihsan dogramaci vakfi,560
100.0,1,0,Null,Null
100.0,0,0,Null,Null
100.0,0,0,Null,Null
100.0,1,1,cankaya universitesi basari bursu,535
100.0,1,0,Null,Null
100.0,1,0,Null,Null
100.0,1,0,Null,Null
