Anne Egitim Durumu,Anne Calisma Durumu,Anne Sektor,Baba Egitim Durumu,Baba Calisma Durumu,Baba Sektor
lise,emekli,calismiyor,Null,evet,kamu
lise,hayir,calismiyor,ortaokul,emekli,calismiyor
ortaokul,hayir,calismiyor,universite,evet,diger
universite,hayir,calismiyor,universite,evet,ozel sektor
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
egitimi yok,hayir,calismiyor,ilkokul,emekli,diger
lise,hayir,calismiyor,lise,hayir,calismiyor
universite,evet,kamu,universite,emekli,calismiyor
ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor
lise,hayir,calismiyor,Null,Null,Null
ortaokul,hayir,calismiyor,universite,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
universite,emekli,calismiyor,lise,emekli,calismiyor
ortaokul,hayir,calismiyor,lise,evet,ozel sektor
ilkokul,emekli,calismiyor,lise,hayir,calismiyor
lise,hayir,calismiyor,lise,evet,ozel sektor
universite,hayir,calismiyor,lise,evet,diger
universite,emekli,calismiyor,Null,Null,Null
lise,hayir,calismiyor,universite,evet,kamu
lise,hayir,calismiyor,ilkokul,evet,ozel sektor
lise,hayir,calismiyor,Null,evet,kamu
ilkokul,hayir,calismiyor,ilkokul,evet,diger
ortaokul,evet,ozel sektor,ilkokul,emekli,calismiyor
universite,evet,kamu,universite,evet,kamu
ortaokul,hayir,calismiyor,ilkokul,evet,diger
ortaokul,hayir,calismiyor,ilkokul,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
ilkokul,hayir,calismiyor,egitimi yok,evet,ozel sektor
ilkokul,evet,diger,lise,evet,ozel sektor
lise,hayir,calismiyor,Null,Null,Null
ilkokul,hayir,calismiyor,Null,Null,Null
ortaokul,evet,ozel sektor,ilkokul,emekli,calismiyor
ortaokul,emekli,calismiyor,universite,emekli,calismiyor
ilkokul,hayir,calismiyor,ortaokul,Null,calismiyor
lise,evet,diger,universite,evet,diger
ilkokul,emekli,calismiyor,lise,emekli,calismiyor
universite,evet,kamu,universite,evet,ozel sektor
lise,emekli,calismiyor,lise,emekli,calismiyor
universite,emekli,calismiyor,Null,emekli,calismiyor
lise,hayir,calismiyor,lise,evet,ozel sektor
ilkokul,hayir,calismiyor,Null,Null,Null
lise,emekli,calismiyor,lise,evet,ozel sektor
Null,evet,kamu,Null,emekli,calismiyor
ilkokul,hayir,calismiyor,lise,evet,diger
ilkokul,hayir,calismiyor,ortaokul,evet,diger
lise,evet,kamu,universite,evet,kamu
egitimi yok,hayir,calismiyor,egitimi yok,evet,diger
lise,hayir,calismiyor,ilkokul,evet,kamu
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
ilkokul,hayir,calismiyor,Null,Null,Null
ortaokul,hayir,calismiyor,ortaokul,evet,diger
ortaokul,evet,ozel sektor,ilkokul,evet,ozel sektor
lise,hayir,calismiyor,lise,hayir,calismiyor
lise,hayir,calismiyor,ortaokul,emekli,calismiyor
ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor
lise,evet,diger,egitimi yok,Null,calismiyor
lise,hayir,calismiyor,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
lise,hayir,calismiyor,lise,evet,ozel sektor
lise,hayir,calismiyor,universite,evet,kamu
ilkokul,emekli,calismiyor,lise,emekli,calismiyor
universite,hayir,calismiyor,lise,evet,kamu
ortaokul,hayir,calismiyor,lise,evet,ozel sektor
ortaokul,hayir,calismiyor,universite,evet,kamu
ilkokul,hayir,calismiyor,ilkokul,evet,diger
ilkokul,evet,ozel sektor,ilkokul,evet,ozel sektor
lise,hayir,calismiyor,universite,emekli,ozel sektor
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
lise,emekli,calismiyor,universite,evet,kamu
ortaokul,hayir,calismiyor,lise,emekli,calismiyor
lise,hayir,calismiyor,universite,evet,kamu
ortaokul,hayir,calismiyor,ortaokul,emekli,calismiyor
ilkokul,hayir,calismiyor,ortaokul,emekli,calismiyor
ilkokul,evet,ozel sektor,Null,Null,Null
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
ortaokul,hayir,calismiyor,lise,hayir,calismiyor
lise,hayir,calismiyor,universite,evet,diger
lise,hayir,calismiyor,universite,evet,ozel sektor
egitimi yok,hayir,calismiyor,lise,evet,diger
universite,emekli,calismiyor,egitimi yok,hayir,calismiyor
Null,emekli,calismiyor,Null,evet,kamu
universite,evet,kamu,universite,emekli,calismiyor
Null,evet,kamu,universite,hayir,calismiyor
lise,hayir,calismiyor,lise,evet,ozel sektor
egitimi yok,hayir,calismiyor,lise,hayir,calismiyor
universite,evet,kamu,universite,evet,kamu
universite,hayir,calismiyor,Null,evet,ozel sektor
universite,evet,kamu,universite,evet,diger
lise,hayir,calismiyor,universite,hayir,calismiyor
lise,hayir,calismiyor,universite,hayir,calismiyor
lise,hayir,calismiyor,lise,emekli,calismiyor
lise,emekli,calismiyor,lise,emekli,calismiyor
universite,emekli,calismiyor,Null,evet,kamu
universite,evet,kamu,Null,evet,kamu
lise,emekli,calismiyor,universite,evet,kamu
ortaokul,hayir,calismiyor,ortaokul,hayir,calismiyor
universite,evet,ozel sektor,universite,evet,diger
ortaokul,evet,ozel sektor,universite,evet,ozel sektor
ortaokul,hayir,calismiyor,lise,evet,diger
ortaokul,hayir,calismiyor,universite,evet,kamu
lise,hayir,calismiyor,ortaokul,emekli,calismiyor
universite,hayir,calismiyor,universite,evet,ozel sektor
ortaokul,hayir,calismiyor,lise,emekli,calismiyor
lise,hayir,calismiyor,lise,emekli,calismiyor
lise,hayir,calismiyor,universite,emekli,calismiyor
Null,emekli,calismiyor,universite,emekli,calismiyor
lise,hayir,calismiyor,universite,evet,ozel sektor
ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor
universite,evet,kamu,universite,evet,kamu
egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor
universite,hayir,calismiyor,universite,emekli,ozel sektor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
lise,hayir,calismiyor,universite,evet,ozel sektor
lise,hayir,calismiyor,universite,evet,ozel sektor
lise,hayir,calismiyor,universite,evet,kamu
universite,emekli,calismiyor,universite,emekli,calismiyor
ilkokul,hayir,calismiyor,universite,emekli,calismiyor
universite,evet,kamu,universite,evet,kamu
universite,evet,kamu,universite,evet,ozel sektor
universite,hayir,calismiyor,universite,evet,kamu
lise,evet,ozel sektor,universite,evet,ozel sektor
lise,emekli,calismiyor,Null,emekli,calismiyor
ilkokul,hayir,calismiyor,lise,evet,ozel sektor
universite,hayir,calismiyor,universite,evet,kamu
universite,evet,kamu,lise,emekli,calismiyor
lise,hayir,calismiyor,universite,emekli,calismiyor
ortaokul,hayir,calismiyor,ortaokul,evet,diger
lise,hayir,calismiyor,universite,evet,kamu
egitimi yok,emekli,calismiyor,egitimi yok,evet,diger
universite,emekli,ozel sektor,universite,evet,kamu
lise,evet,ozel sektor,ortaokul,emekli,calismiyor
lise,hayir,calismiyor,Null,emekli,calismiyor
ilkokul,hayir,calismiyor,lise,evet,diger
lise,emekli,calismiyor,universite,evet,ozel sektor
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
ilkokul,hayir,calismiyor,universite,evet,kamu
ortaokul,hayir,calismiyor,lise,evet,ozel sektor
ortaokul,hayir,calismiyor,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,lise,hayir,calismiyor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
Null,evet,kamu,Null,evet,diger
ilkokul,hayir,calismiyor,ilkokul,evet,diger
lise,hayir,calismiyor,Null,evet,ozel sektor
ilkokul,hayir,calismiyor,ilkokul,evet,diger
universite,evet,ozel sektor,universite,evet,ozel sektor
lise,hayir,calismiyor,universite,evet,ozel sektor
ilkokul,hayir,calismiyor,universite,emekli,calismiyor
ortaokul,hayir,calismiyor,ortaokul,evet,ozel sektor
universite,emekli,calismiyor,universite,evet,ozel sektor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
lise,hayir,calismiyor,ortaokul,emekli,calismiyor
egitimi yok,evet,diger,egitimi yok,hayir,calismiyor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
ortaokul,hayir,diger,universite,evet,kamu
egitimi yok,hayir,calismiyor,lise,evet,diger
ortaokul,hayir,calismiyor,universite,evet,diger
universite,evet,kamu,universite,evet,kamu
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
ilkokul,hayir,calismiyor,egitimi yok,Null,calismiyor
ilkokul,hayir,diger,ilkokul,evet,diger
lise,hayir,calismiyor,lise,evet,ozel sektor
egitimi yok,hayir,calismiyor,lise,emekli,calismiyor
universite,evet,kamu,Null,evet,ozel sektor
ilkokul,hayir,calismiyor,lise,evet,kamu
universite,emekli,calismiyor,lise,emekli,calismiyor
ortaokul,hayir,calismiyor,lise,evet,kamu
lise,emekli,calismiyor,lise,evet,ozel sektor
lise,evet,ozel sektor,lise,evet,kamu
ilkokul,hayir,calismiyor,universite,evet,kamu
ortaokul,hayir,calismiyor,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
lise,hayir,calismiyor,universite,evet,ozel sektor
lise,hayir,calismiyor,Null,evet,kamu
lise,emekli,calismiyor,lise,emekli,calismiyor
lise,hayir,calismiyor,ortaokul,evet,ozel sektor
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
lise,evet,ozel sektor,lise,hayir,calismiyor
universite,evet,kamu,universite,evet,ozel sektor
ilkokul,hayir,calismiyor,universite,evet,ozel sektor
Null,evet,kamu,lise,emekli,calismiyor
universite,evet,kamu,Null,evet,ozel sektor
Null,evet,kamu,universite,evet,kamu
ortaokul,hayir,calismiyor,lise,emekli,calismiyor
universite,evet,kamu,Null,evet,kamu
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
ortaokul,hayir,calismiyor,ilkokul,evet,diger
universite,evet,kamu,universite,evet,kamu
universite,evet,kamu,lise,evet,ozel sektor
universite,hayir,calismiyor,universite,evet,kamu
lise,hayir,calismiyor,universite,evet,kamu
universite,evet,ozel sektor,lise,evet,ozel sektor
lise,evet,kamu,lise,evet,ozel sektor
egitimi yok,hayir,calismiyor,lise,evet,kamu
egitimi yok,hayir,calismiyor,egitimi yok,emekli,calismiyor
lise,evet,ozel sektor,lise,emekli,calismiyor
lise,evet,kamu,universite,evet,kamu
ortaokul,hayir,calismiyor,ortaokul,evet,ozel sektor
universite,evet,ozel sektor,universite,evet,ozel sektor
egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor
universite,hayir,calismiyor,universite,evet,ozel sektor
universite,evet,diger,universite,evet,diger
ortaokul,hayir,calismiyor,ilkokul,evet,diger
universite,hayir,calismiyor,lise,evet,ozel sektor
ilkokul,hayir,ozel sektor,ilkokul,evet,ozel sektor
universite,evet,ozel sektor,universite,evet,kamu
universite,hayir,calismiyor,universite,emekli,calismiyor
lise,evet,kamu,lise,emekli,calismiyor
Null,evet,kamu,Null,emekli,calismiyor
lise,evet,ozel sektor,lise,hayir,calismiyor
lise,hayir,calismiyor,universite,evet,kamu
lise,hayir,calismiyor,lise,evet,ozel sektor
lise,hayir,calismiyor,universite,hayir,calismiyor
lise,evet,ozel sektor,lise,evet,kamu
egitimi yok,hayir,calismiyor,universite,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
ortaokul,hayir,calismiyor,lise,emekli,calismiyor
universite,emekli,calismiyor,universite,emekli,calismiyor
universite,emekli,calismiyor,universite,evet,kamu
Null,evet,kamu,Null,evet,kamu
ortaokul,evet,ozel sektor,ilkokul,evet,ozel sektor
lise,hayir,calismiyor,lise,emekli,calismiyor
universite,hayir,calismiyor,universite,evet,ozel sektor
lise,emekli,calismiyor,universite,emekli,calismiyor
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
universite,evet,kamu,universite,emekli,calismiyor
ortaokul,hayir,calismiyor,universite,evet,diger
universite,emekli,calismiyor,lise,evet,ozel sektor
lise,evet,kamu,universite,emekli,calismiyor
universite,hayir,calismiyor,universite,evet,kamu
lise,evet,ozel sektor,universite,evet,ozel sektor
ilkokul,hayir,calismiyor,universite,evet,kamu
universite,hayir,calismiyor,universite,evet,kamu
lise,evet,kamu,universite,evet,kamu
ilkokul,emekli,calismiyor,lise,emekli,calismiyor
ortaokul,hayir,calismiyor,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,universite,evet,kamu
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
ortaokul,hayir,calismiyor,universite,evet,ozel sektor
ilkokul,evet,ozel sektor,ilkokul,hayir,calismiyor
ilkokul,hayir,calismiyor,lise,evet,diger
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
lise,emekli,calismiyor,universite,evet,kamu
egitimi yok,hayir,calismiyor,egitimi yok,hayir,calismiyor
lise,emekli,calismiyor,ilkokul,emekli,calismiyor
universite,evet,kamu,universite,evet,kamu
lise,evet,ozel sektor,universite,evet,ozel sektor
lise,emekli,calismiyor,universite,evet,kamu
ilkokul,emekli,calismiyor,ilkokul,emekli,calismiyor
lise,hayir,calismiyor,universite,evet,kamu
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
universite,emekli,calismiyor,lise,hayir,calismiyor
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
lise,emekli,calismiyor,universite,emekli,calismiyor
egitimi yok,hayir,calismiyor,egitimi yok,emekli,calismiyor
lise,hayir,calismiyor,universite,emekli,calismiyor
egitimi yok,hayir,calismiyor,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
ortaokul,hayir,calismiyor,ortaokul,evet,ozel sektor
ilkokul,hayir,calismiyor,ilkokul,evet,diger
lise,evet,ozel sektor,lise,hayir,calismiyor
universite,evet,kamu,universite,evet,kamu
universite,evet,diger,universite,evet,kamu
universite,emekli,calismiyor,universite,evet,kamu
universite,evet,ozel sektor,universite,evet,kamu
lise,hayir,calismiyor,universite,evet,kamu
universite,evet,kamu,universite,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor
lise,hayir,calismiyor,ilkokul,emekli,calismiyor
lise,hayir,calismiyor,lise,evet,ozel sektor
lise,hayir,calismiyor,universite,emekli,calismiyor
lise,emekli,calismiyor,lise,evet,ozel sektor
ilkokul,hayir,calismiyor,universite,evet,ozel sektor
ilkokul,evet,ozel sektor,ilkokul,evet,diger
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
egitimi yok,evet,diger,ilkokul,evet,diger
universite,evet,ozel sektor,Null,evet,ozel sektor
universite,hayir,calismiyor,universite,evet,ozel sektor
lise,hayir,calismiyor,universite,emekli,calismiyor
universite,evet,kamu,universite,hayir,diger
universite,emekli,calismiyor,Null,evet,kamu
ilkokul,hayir,calismiyor,ilkokul,hayir,calismiyor
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
lise,hayir,calismiyor,universite,emekli,calismiyor
universite,evet,kamu,universite,evet,kamu
lise,hayir,calismiyor,universite,evet,kamu
ilkokul,hayir,calismiyor,ortaokul,emekli,calismiyor
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
lise,emekli,calismiyor,Null,evet,ozel sektor
Null,evet,kamu,universite,evet,ozel sektor
ilkokul,hayir,calismiyor,egitimi yok,Null,calismiyor
egitimi yok,hayir,calismiyor,lise,emekli,calismiyor
ortaokul,hayir,calismiyor,lise,evet,ozel sektor
Null,evet,kamu,universite,evet,diger
universite,evet,kamu,universite,evet,kamu
universite,emekli,calismiyor,universite,emekli,calismiyor
lise,evet,ozel sektor,ortaokul,evet,ozel sektor
universite,hayir,calismiyor,universite,emekli,calismiyor
lise,emekli,calismiyor,ortaokul,evet,ozel sektor
universite,hayir,calismiyor,universite,emekli,calismiyor
universite,evet,kamu,universite,evet,kamu
universite,evet,kamu,universite,evet,kamu
lise,hayir,calismiyor,lise,evet,kamu
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,universite,evet,kamu
lise,hayir,calismiyor,lise,evet,kamu
Null,evet,ozel sektor,universite,hayir,calismiyor
universite,evet,ozel sektor,universite,hayir,calismiyor
egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor
ortaokul,hayir,calismiyor,lise,emekli,calismiyor
ilkokul,evet,ozel sektor,egitimi yok,Null,calismiyor
egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor
lise,emekli,calismiyor,ilkokul,emekli,calismiyor
ortaokul,hayir,calismiyor,ortaokul,emekli,calismiyor
egitimi yok,hayir,calismiyor,ilkokul,evet,ozel sektor
ortaokul,hayir,calismiyor,ilkokul,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
ortaokul,hayir,calismiyor,lise,hayir,calismiyor
lise,emekli,calismiyor,universite,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
lise,evet,kamu,Null,evet,kamu
ilkokul,evet,diger,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,universite,emekli,calismiyor
lise,hayir,calismiyor,lise,emekli,calismiyor
lise,evet,kamu,universite,hayir,calismiyor
universite,emekli,calismiyor,universite,evet,ozel sektor
ortaokul,hayir,calismiyor,universite,emekli,calismiyor
ilkokul,hayir,calismiyor,universite,evet,diger
lise,emekli,calismiyor,ilkokul,emekli,calismiyor
universite,hayir,calismiyor,lise,evet,kamu
universite,hayir,calismiyor,universite,evet,kamu
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
universite,evet,kamu,lise,emekli,calismiyor
universite,emekli,calismiyor,universite,evet,kamu
universite,evet,kamu,universite,evet,ozel sektor
ilkokul,hayir,calismiyor,ilkokul,evet,diger
lise,emekli,calismiyor,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
universite,evet,kamu,universite,evet,kamu
lise,emekli,calismiyor,universite,emekli,calismiyor
lise,hayir,calismiyor,lise,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
ilkokul,hayir,calismiyor,universite,evet,kamu
lise,hayir,calismiyor,ortaokul,evet,ozel sektor
lise,evet,ozel sektor,universite,evet,kamu
lise,hayir,calismiyor,universite,emekli,calismiyor
lise,emekli,calismiyor,ortaokul,emekli,calismiyor
ortaokul,hayir,calismiyor,lise,emekli,calismiyor
universite,evet,kamu,universite,evet,ozel sektor
universite,evet,kamu,universite,evet,kamu
lise,hayir,calismiyor,Null,evet,kamu
ilkokul,hayir,calismiyor,lise,evet,kamu
ilkokul,hayir,calismiyor,Null,evet,kamu
ortaokul,evet,ozel sektor,universite,evet,kamu
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
lise,hayir,calismiyor,lise,hayir,calismiyor
ilkokul,emekli,calismiyor,lise,emekli,calismiyor
universite,emekli,calismiyor,universite,emekli,calismiyor
lise,hayir,calismiyor,lise,evet,diger
ilkokul,hayir,calismiyor,ortaokul,emekli,calismiyor
ilkokul,hayir,calismiyor,universite,evet,kamu
universite,evet,kamu,universite,evet,kamu
lise,hayir,calismiyor,universite,evet,kamu
ilkokul,hayir,calismiyor,ortaokul,evet,kamu
ilkokul,hayir,calismiyor,universite,evet,kamu
universite,evet,ozel sektor,universite,evet,ozel sektor
lise,hayir,calismiyor,ilkokul,evet,kamu
lise,hayir,calismiyor,ilkokul,evet,ozel sektor
lise,hayir,calismiyor,universite,evet,diger
universite,evet,kamu,universite,evet,kamu
lise,hayir,calismiyor,ilkokul,emekli,calismiyor
ortaokul,hayir,calismiyor,ilkokul,evet,ozel sektor
ilkokul,hayir,calismiyor,universite,evet,kamu
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
universite,evet,ozel sektor,universite,evet,ozel sektor
lise,hayir,calismiyor,universite,evet,kamu
ortaokul,hayir,calismiyor,lise,evet,diger
lise,hayir,calismiyor,lise,emekli,calismiyor
egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
universite,hayir,calismiyor,universite,emekli,ozel sektor
ortaokul,hayir,calismiyor,lise,emekli,calismiyor
universite,emekli,calismiyor,universite,evet,kamu
ortaokul,hayir,calismiyor,ortaokul,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
ilkokul,hayir,calismiyor,lise,evet,ozel sektor
ilkokul,evet,ozel sektor,lise,evet,ozel sektor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
lise,evet,diger,universite,evet,diger
universite,emekli,calismiyor,universite,evet,ozel sektor
ilkokul,hayir,calismiyor,lise,evet,kamu
lise,evet,ozel sektor,universite,evet,kamu
egitimi yok,hayir,calismiyor,egitimi yok,hayir,calismiyor
ilkokul,hayir,calismiyor,lise,hayir,calismiyor
ortaokul,hayir,calismiyor,lise,evet,diger
lise,evet,kamu,universite,emekli,calismiyor
lise,hayir,calismiyor,lise,emekli,calismiyor
lise,hayir,calismiyor,lise,evet,ozel sektor
lise,hayir,calismiyor,lise,hayir,calismiyor
lise,hayir,kamu,universite,evet,kamu
ilkokul,hayir,calismiyor,ilkokul,evet,kamu
universite,evet,diger,universite,evet,ozel sektor
lise,evet,ozel sektor,ortaokul,evet,ozel sektor
lise,hayir,calismiyor,egitimi yok,hayir,calismiyor
lise,hayir,kamu,lise,evet,kamu
ilkokul,hayir,calismiyor,ortaokul,evet,ozel sektor
lise,hayir,calismiyor,universite,evet,ozel sektor
lise,emekli,calismiyor,universite,evet,kamu
lise,hayir,calismiyor,universite,evet,kamu
ilkokul,evet,ozel sektor,lise,evet,ozel sektor
ortaokul,hayir,calismiyor,universite,evet,ozel sektor
lise,hayir,calismiyor,ortaokul,emekli,calismiyor
universite,hayir,calismiyor,universite,evet,ozel sektor
lise,hayir,calismiyor,lise,evet,ozel sektor
ilkokul,hayir,calismiyor,ilkokul,evet,ozel sektor
ortaokul,hayir,calismiyor,Null,evet,kamu
ilkokul,hayir,calismiyor,lise,emekli,calismiyor
egitimi yok,hayir,calismiyor,ortaokul,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
lise,hayir,calismiyor,lise,evet,ozel sektor
ilkokul,hayir,calismiyor,universite,evet,kamu
universite,evet,kamu,lise,emekli,calismiyor
ortaokul,emekli,calismiyor,ortaokul,evet,ozel sektor
universite,evet,ozel sektor,universite,evet,ozel sektor
egitimi yok,evet,ozel sektor,egitimi yok,hayir,calismiyor
ilkokul,hayir,calismiyor,universite,evet,ozel sektor
lise,hayir,calismiyor,lise,evet,ozel sektor
universite,evet,ozel sektor,universite,emekli,calismiyor
lise,evet,diger,universite,evet,kamu
ilkokul,hayir,calismiyor,universite,evet,kamu
egitimi yok,hayir,calismiyor,ilkokul,emekli,calismiyor
ilkokul,hayir,calismiyor,ilkokul,emekli,calismiyor
egitimi yok,hayir,calismiyor,ilkokul,hayir,calismiyor
