Burslu ise Burs Yuzdesi,Burs Aliyor mu?,Baska Bir Kurumdan Burs Aliyor mu?,Burs Aldigi Baska Kurum,Baska Kurumdan Aldigi Burs Miktari
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,bursa gazeteciler cemiyeti,180 tl
100.0,evet,hayir,,
100.0,evet,evet,bahcesehir universitesi,500
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ihsan dogramaci bilkent universitesi,560 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,galatasaray egitim vakfi bursu,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,yayma,
100.0,evet,evet,muratpasa belediyesi,150
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,bahcesehir universitesi,600
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,boydak egitim ve ogrenim vakfi,200
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ozyegin universitesi,330 tl
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,bilkent universitesi,560 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,"kendi universitemden, giris bursu+1. oldugum yarismadan.","nakit burslar 700tl, nakde cevrilen yemek ve yol burslariyla 1160"
100.0,evet,hayir,,
100.0,evet,evet,tubitak,750
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,330 tl
100.0,evet,evet,yeditepe universitesi,500
100.0,evet,hayir,yeditepe universitesi,ustun basari bursu - 750 tl
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,yeditepe universitesi,250 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,fatih sultan mehmet vakif universitesi ustun akademik basari bursu,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ihsan dogramaci bilkent universitesi,560 tl
100.0,evet,hayir,,
100.0,evet,evet,adana ticaret odasi,100 tl
100.0,hayir,hayir,,
100.0,evet,evet,ihsan dogramaci vakfi,560
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,cankaya universitesi basari bursu,535
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,cankaya universitesinden,aylik 200 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kastamonu genc calisma grubu,200 tl/ay
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,murat sahsuvaroglu,150 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tobb ekonomi ve teknoloji universitesinden basari bursu aliyorum.,700 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tubitak,750
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,tubitak,1500
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,universiteden,750
100.0,evet,hayir,,
100.0,evet,evet,okuldan aldigim anadolu bursiyerleri bursu yine okulun araci oldugu lc waikiki bursu,"600 okul,200 lcw"
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,kyk,330
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tobb ekonomi ve teknoloji universitesi,2000
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,kyk,330
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tareksav egitim kultur ve saglik vakfi,150
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,okuldan,2000
100.0,evet,evet,ozyegin universitesi burslu oldugum icin,620
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,konyalilar vakfi,175
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,zorlu vakfi,325
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi ,570
100.0,evet,evet,kredi yurtlar kurumu,1200
100.0,evet,evet,tubitak,1750
100.0,evet,hayir,,
100.0,evet,evet,sabanci universitesi aylik nakit ihyiyac yardimi,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,sabanci universitesi,500
100.0,evet,evet,universiteden,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ihsan dogramaci bilkent universitesi,610
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,evet,okulum ve eskisehire ticaret odasi,750
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,sadik abalioglu vakfi,275
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,bilkent universitesi,610
100.0,evet,evet,koc universitesi,600
100.0,evet,evet,kyk,400
100.0,evet,evet,koc universitesi,620
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi (semahat-arsel ustun basari bursu),600
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi ,520
100.0,evet,evet,ozyegin universitesi ,460
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi,300
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,evet,bilkent universitesi,610
100.0,evet,hayir,,
100.0,evet,evet,devlet,400
100.0,evet,evet,okuluma tam burslu olarak giris yaptigim icin okulumdan basari bursu aliyorum,500
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,yuksek ogrenim kredi ve yurtlar kurumu ,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ozyegin universitesi,500
100.0,evet,hayir,,
100.0,evet,evet,kendi okulumdan,500
100.0,evet,evet,koc universitesi,600
100.0,evet,evet,devlet,400
100.0,evet,evet,sirket,200
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,evet,bilkent universitesi %100 kapsamli burslu,610
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi,600
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,okuldan,515
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,turk egitim vakfi (tev),1100
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ozyegin universitesi- osym basari bursu,560
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi,600
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,izmir ekonomi universitesi,820
100.0,evet,evet,koc universitesi,600
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ozyegin universitesi,815
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tubitak,750
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk ogrenim kredisi,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,osym basari bursu ,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,sabanci universitesi,500
100.0,evet,evet,kyk ( kredi ),400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,evet,buyuk kulup,150
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi,520
100.0,evet,evet,mef universitesi,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,istanbul ticaret odasi,450
100.0,evet,evet,koc universitesi anadolu bursiyerleri programi dahilinde okul bursumu ata holding karsiliyor. bu sayede egitim ve yurt ucretim tamamen karsilaniyor ve aylik 600 lira burs aliyorum.,600
100.0,evet,evet,kyk,400
100.0,evet,evet,osym kyk ,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,bilkent universitesi,620
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,evet,kyk,400
100.0,evet,evet,yuksek ogrenim kredi ve yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,evet,bilkent universitesi,600
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,sabanci universitesi,500
100.0,evet,hayir,,
100.0,evet,evet,m. ihsan arslan vakfi,150
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,eskisehir sanayi odasi,240
100.0,evet,hayir,,
100.0,evet,evet,kyk,1200
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,turk egitim vakfi - ustun basari bursu,1100
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,mehmet zorlu vakfi,325
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,evet,boydak holding,200
100.0,evet,evet,kyk,400
100.0,evet,evet,kyk ihtiyac bursu,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,basbakanlik onur bursu (kyk),900
100.0,evet,evet,kadir has vakfi,250
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,universitem tarafindan lys siralamam dolayisiyla basari bursu aliyorum,470
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tubitak,2000
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tobb etu (universite sinavinda turkiye derecesi bursu),850
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,evet,cankiri egitim kultur ve yardimlasma vakfi,175
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi,600
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kerem aydinlar vakfi,300
100.0,evet,evet,kyk,400
100.0,evet,evet,koc universitesi- anadolu bursiyerligi programi araciligiyla yildiz holding'den burs aliyorum.,600
100.0,evet,evet,zirve universitesi ,1500
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi ozel basari bursu ,570
100.0,evet,hayir,,
100.0,evet,evet,ozyegin universitesi,515
100.0,evet,hayir,,
100.0,evet,evet,ozyegin universitesi,620
100.0,evet,evet,bilkent universitesi,560
100.0,evet,hayir,,
100.0,evet,evet,gaziantepliler dernegi,150
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,soforler odasi,60
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,basbakanlik kredi,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,istanbul ticaret odasi,450
100.0,evet,hayir,,
100.0,evet,evet,istanbul ticaret odasi,450
100.0,evet,evet,kredi yurtlar kurumu (ilk 100 bursu),1200
100.0,evet,evet,okulumdan,500
100.0,evet,evet,kyk ogrenim kredisi,400
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,"""bilkent universitesi"" ve ""yuksek ogrenim kredi ve yurtlar kurumu""",670
100.0,evet,evet,basbakanlik bursu,1200
100.0,evet,hayir,,
100.0,evet,evet,koc universitesinde anadolu bursiyeri olarak okuyorum,600
100.0,evet,evet,kendi okulumun egitim bursu,470
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,zeytinburnu sosyal dayanisma ve yardimlasma dernegi,200
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,okudugum okul(bilkent universitesi),610
100.0,evet,hayir,,
100.0,evet,evet,iyilikder,150
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,bilkent univesitesi,610
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,basbakanlik,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ozyegin universitesi,515
100.0,evet,evet,ozyegin universitesi ,515
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ozyegin universitesi,315
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,sabanci universitesi,500
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,cafer sadik abalioglu vakfi,250
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,480
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,sabanci universitesi,500
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi suna inan kirac ustun basari bursu,620
100.0,evet,evet,ted,450
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,evet,kyk,400
100.0,evet,evet,tev,1100
100.0,evet,evet,ihsan dogramaci bilkent universitesi kapsamli bursu(universite giris siralamasina gore veriliyor),650
100.0,evet,evet,kalev,175
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,evet,kyk dan aliyorum geri odemesiz burs,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ozu burs programi (fibabank),1000
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,evet,universite,610
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,bilkent universitesi,600
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ozyegin universitesi egitimde firsat esitligi burs programi,1000
100.0,evet,evet,bilkent universitesi,610
100.0,evet,evet,koc universitesi ,600
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,okulumdan,500
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,sabanci universitesi,650
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk ogrenim kredisi(geri odemeli),400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,yok,400
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi aylik tam burslu egitim bursu,520
100.0,evet,evet,koc universitesi,600
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,evet,bilkent universitesi,780
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi,600
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,480
100.0,evet,evet,koc universitesi,600
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,evet,devlet,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,universite,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu ve bilkent universitesi,400
100.0,evet,hayir,,
100.0,evet,evet,okul tarafindan yol ve yemek bursu,920
100.0,evet,evet,kredi ve yurtlar kurumu,400
100.0,evet,evet,tev,1000
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,btso,400
100.0,evet,evet,universite osym bursu,750
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,"caykara ve dernekpazari egitim, kultur ve yardimlasma dernegi ve devlet geri odemeli kredili burs",600
100.0,evet,evet,mzv,325
100.0,evet,hayir,,
100.0,evet,evet,cankaya universitesi,200
100.0,evet,hayir,,
